Date/tenure,19s,20s,21s,22s,23s,24s,25s,26s,27s,28s,29s,31s,32s,33s,34s,39s,,,,,,,,,,,,,,,,,,,,,,,
04/12/2020,0.00%,13.79%,15.08%,17.49%,19.71%,20.57%,20.17%,20.38%,20.63%,20.61%,20.78%,0.00%,21.35%,,20.72%,20.75%,,,,,,,,,,,,,,,,,,,,,,,
08/12/2020,0.00%,13.79%,15.34%,18.08%,19.47%,19.94%,20.44%,20.48%,20.41%,20.61%,20.78%,0.00%,21.49%,,20.72%,20.75%,,,,,,,,,,,,,,,,,,,,,,,
09/12/2020,0.00%,13.79%,16.72%,17.86%,19.32%,19.06%,20.18%,20.44%,20.49%,20.75%,20.58%,0.00%,21.49%,,21.02%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
10/12/2020,0.00%,13.79%,17.22%,18.04%,19.17%,19.09%,20.15%,20.40%,20.52%,20.75%,20.51%,0.00%,21.30%,,20.76%,20.84%,,,,,,,,,,,,,,,,,,,,,,,
11/12/2020,0.00%,13.79%,15.40%,17.79%,19.05%,19.52%,19.93%,20.27%,20.55%,20.11%,20.51%,0.00%,21.35%,,20.76%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
14/12/2020,0.00%,13.79%,17.16%,18.09%,19.07%,19.62%,20.09%,20.25%,20.27%,20.11%,20.60%,0.00%,21.29%,,20.76%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
15/12/2020,0.00%,13.79%,16.27%,17.86%,19.11%,19.50%,20.02%,20.30%,20.33%,20.10%,20.63%,0.00%,21.08%,,21.31%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
16/12/2020,0.00%,13.79%,17.22%,17.99%,18.94%,19.56%,19.84%,20.25%,19.81%,20.31%,20.51%,0.00%,21.08%,,21.31%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
17/12/2020,0.00%,13.79%,16.81%,17.85%,18.77%,19.22%,19.95%,20.17%,20.26%,20.17%,20.47%,0.00%,21.15%,,21.12%,21.16%,,,,,,,,,,,,,,,,,,,,,,,
18/12/2020,0.00%,13.79%,15.39%,18.07%,18.93%,19.43%,19.95%,20.14%,20.29%,20.17%,20.52%,0.00%,21.15%,,21.31%,20.92%,,,,,,,,,,,,,,,,,,,,,,,
21/12/2020,0.00%,13.79%,17.47%,17.95%,19.19%,19.50%,19.92%,20.15%,20.26%,20.15%,20.40%,0.00%,20.93%,,21.31%,22.01%,,,,,,,,,,,,,,,,,,,,,,,
22/12/2020,0.00%,13.79%,18.71%,18.01%,19.09%,19.26%,19.36%,20.02%,20.20%,20.89%,20.40%,0.00%,20.51%,,20.76%,21.91%,,,,,,,,,,,,,,,,,,,,,,,
23/12/2020,0.00%,13.79%,18.14%,18.43%,19.15%,19.47%,19.96%,20.07%,20.23%,20.63%,20.32%,0.00%,21.20%,,21.20%,20.77%,,,,,,,,,,,,,,,,,,,,,,,
24/12/2020,0.00%,13.79%,16.18%,18.34%,18.70%,19.60%,19.69%,19.98%,20.10%,19.64%,20.62%,0.00%,20.75%,,20.88%,21.32%,,,,,,,,,,,,,,,,,,,,,,,
29/12/2020,0.00%,13.79%,16.46%,18.20%,19.15%,15.10%,19.85%,20.21%,19.87%,20.40%,20.62%,0.00%,20.85%,,21.17%,20.96%,,,,,,,,,,,,,,,,,,,,,,,
30/12/2020,0.00%,13.79%,17.05%,19.43%,19.38%,19.56%,19.96%,19.83%,19.99%,20.67%,20.46%,0.00%,20.85%,,21.17%,20.58%,,,,,,,,,,,,,,,,,,,,,,,
31/12/2020,0.00%,13.79%,18.13%,19.08%,18.81%,19.19%,19.53%,19.82%,19.90%,20.24%,20.42%,0.00%,20.85%,,20.89%,21.84%,,,,,,,,,,,,,,,,,,,,,,,
04/01/2021,0.00%,0.00%,17.62%,18.87%,18.36%,18.60%,19.66%,19.98%,20.05%,20.10%,20.43%,0.00%,20.80%,,20.89%,20.97%,,,,,,,,,,,,,,,,,,,,,,,
05/01/2021,0.00%,0.00%,20.13%,19.75%,18.67%,19.43%,19.57%,19.99%,19.95%,20.10%,20.31%,0.00%,20.91%,,20.96%,21.39%,,,,,,,,,,,,,,,,,,,,,,,
06/01/2021,0.00%,0.00%,19.12%,18.64%,18.58%,19.24%,19.57%,19.77%,19.87%,20.10%,20.41%,0.00%,20.91%,,21.31%,21.37%,,,,,,,,,,,,,,,,,,,,,,,
08/01/2021,0.00%,0.00%,17.13%,19.10%,18.63%,19.29%,19.32%,19.92%,19.78%,20.94%,20.28%,0.00%,20.86%,,20.71%,20.97%,,,,,,,,,,,,,,,,,,,,,,,
11/01/2021,0.00%,0.00%,17.09%,19.09%,18.70%,19.36%,19.42%,19.87%,19.96%,19.92%,20.32%,0.00%,20.86%,,20.26%,21.13%,,,,,,,,,,,,,,,,,,,,,,,
12/01/2021,0.00%,0.00%,17.05%,18.05%,18.68%,19.19%,19.28%,18.67%,19.93%,20.04%,20.17%,0.00%,20.86%,,20.26%,20.85%,,,,,,,,,,,,,,,,,,,,,,,
13/01/2021,0.00%,0.00%,17.02%,18.57%,18.60%,18.76%,19.21%,19.54%,19.92%,19.82%,20.04%,0.00%,20.86%,,20.72%,20.53%,,,,,,,,,,,,,,,,,,,,,,,
14/01/2021,0.00%,0.00%,18.00%,19.17%,18.71%,18.54%,19.59%,19.22%,19.57%,19.64%,20.09%,0.00%,20.37%,,21.05%,20.69%,,,,,,,,,,,,,,,,,,,,,,,
15/01/2021,0.00%,0.00%,17.32%,17.87%,18.32%,18.45%,18.74%,18.87%,19.57%,19.31%,19.55%,0.00%,20.14%,,19.98%,20.71%,,,,,,,,,,,,,,,,,,,,,,,
18/01/2021,0.00%,0.00%,18.26%,20.20%,18.11%,18.63%,18.73%,18.64%,19.79%,18.97%,19.75%,0.00%,20.24%,,20.14%,20.22%,,,,,,,,,,,,,,,,,,,,,,,
19/01/2021,0.00%,0.00%,18.51%,18.58%,18.16%,18.29%,18.99%,18.80%,19.21%,19.09%,19.82%,0.00%,19.58%,,20.85%,20.89%,,,,,,,,,,,,,,,,,,,,,,,
20/01/2021,0.00%,0.00%,18.39%,18.40%,18.50%,18.63%,18.48%,19.26%,18.53%,19.03%,19.51%,0.00%,19.50%,,19.30%,20.94%,,,,,,,,,,,,,,,,,,,,,,,
21/01/2021,0.00%,0.00%,18.40%,18.49%,17.83%,18.28%,18.77%,18.71%,19.37%,19.03%,19.21%,0.00%,19.50%,,19.30%,20.94%,,,,,,,,,,,,,,,,,,,,,,,
22/01/2021,0.00%,0.00%,16.73%,17.42%,18.51%,18.06%,18.68%,18.57%,19.29%,19.03%,19.25%,0.00%,19.63%,,20.96%,21.25%,,,,,,,,,,,,,,,,,,,,,,,
25/01/2021,0.00%,0.00%,16.97%,17.21%,18.22%,18.58%,18.52%,19.14%,19.24%,19.03%,19.20%,0.00%,19.58%,,20.11%,20.32%,,,,,,,,,,,,,,,,,,,,,,,
26/01/2021,0.00%,0.00%,17.37%,17.78%,17.82%,18.28%,18.82%,18.75%,19.24%,19.03%,19.18%,0.00%,19.50%,,20.00%,20.25%,,,,,,,,,,,,,,,,,,,,,,,
27/01/2021,0.00%,0.00%,17.74%,17.68%,17.88%,17.75%,18.67%,18.70%,19.20%,19.24%,19.34%,0.00%,19.79%,,19.70%,20.25%,,,,,,,,,,,,,,,,,,,,,,,
28/01/2021,0.00%,0.00%,15.89%,16.71%,17.86%,18.13%,18.55%,18.76%,19.21%,19.23%,19.10%,0.00%,19.62%,,19.59%,20.91%,,,,,,,,,,,,,,,,,,,,,,,
29/01/2021,0.00%,0.00%,15.98%,16.92%,17.72%,18.42%,18.45%,19.20%,19.41%,18.96%,19.04%,0.00%,19.57%,,20.00%,21.07%,,,,,,,,,,,,,,,,,,,,,,,
01/02/2021,0.00%,0.00%,17.57%,16.99%,17.77%,17.43%,18.57%,18.71%,19.18%,19.10%,19.39%,0.00%,19.55%,,19.61%,21.07%,,,,,,,,,,,,,,,,,,,,,,,
02/02/2021,0.00%,0.00%,16.77%,16.86%,17.44%,17.85%,18.51%,19.03%,19.21%,19.03%,19.34%,0.00%,19.55%,,19.61%,21.07%,,,,,,,,,,,,,,,,,,,,,,,
03/02/2021,0.00%,0.00%,16.77%,17.19%,17.58%,17.89%,18.68%,19.35%,19.19%,19.63%,19.26%,0.00%,19.60%,,19.47%,21.07%,,,,,,,,,,,,,,,,,,,,,,,
04/02/2021,0.00%,0.00%,16.75%,17.17%,18.14%,18.51%,18.35%,18.98%,19.24%,18.99%,19.73%,0.00%,19.60%,,19.75%,20.14%,,,,,,,,,,,,,,,,,,,,,,,
05/02/2021,0.00%,0.00%,15.13%,16.87%,17.57%,17.97%,18.65%,18.74%,19.15%,18.63%,19.39%,0.00%,19.60%,,19.74%,20.14%,,,,,,,,,,,,,,,,,,,,,,,
08/02/2021,0.00%,0.00%,16.80%,17.09%,17.50%,17.90%,18.55%,18.70%,19.23%,18.62%,19.30%,0.00%,19.71%,,19.74%,20.79%,,,,,,,,,,,,,,,,,,,,,,,
09/02/2021,0.00%,0.00%,16.50%,17.38%,17.51%,18.68%,18.57%,18.96%,19.14%,19.47%,19.30%,0.00%,19.50%,,19.74%,20.50%,,,,,,,,,,,,,,,,,,,,,,,
10/02/2021,0.00%,0.00%,17.22%,17.18%,17.39%,17.70%,18.51%,18.83%,19.11%,19.05%,19.00%,0.00%,19.60%,,19.74%,20.50%,,,,,,,,,,,,,,,,,,,,,,,
11/02/2021,0.00%,0.00%,16.58%,17.10%,17.56%,18.09%,19.17%,18.83%,19.09%,19.17%,19.00%,0.00%,19.56%,,19.74%,19.70%,,,,,,,,,,,,,,,,,,,,,,,
12/02/2021,0.00%,0.00%,15.81%,17.48%,17.85%,17.49%,18.83%,19.46%,18.99%,18.98%,19.13%,0.00%,19.56%,,19.74%,19.64%,,,,,,,,,,,,,,,,,,,,,,,
15/02/2021,0.00%,0.00%,16.58%,17.25%,17.68%,17.49%,18.05%,19.49%,19.08%,18.98%,19.13%,0.00%,19.56%,,19.74%,19.59%,,,,,,,,,,,,,,,,,,,,,,,
16/02/2021,0.00%,0.00%,16.00%,17.24%,17.72%,18.36%,18.39%,18.68%,19.08%,18.98%,18.82%,0.00%,19.50%,,19.74%,19.69%,,,,,,,,,,,,,,,,,,,,,,,
17/02/2021,0.00%,0.00%,16.50%,16.66%,17.35%,17.92%,18.22%,18.30%,19.07%,18.98%,18.40%,0.00%,19.49%,,19.74%,19.69%,,,,,,,,,,,,,,,,,,,,,,,
18/02/2021,0.00%,0.00%,16.50%,17.11%,17.19%,18.31%,18.12%,18.18%,19.06%,18.67%,18.80%,0.00%,19.45%,,19.74%,19.66%,,,,,,,,,,,,,,,,,,,,,,,
19/02/2021,0.00%,0.00%,16.09%,17.34%,17.53%,18.01%,17.91%,18.96%,19.04%,18.90%,19.11%,0.00%,19.50%,,19.56%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
22/02/2021,0.00%,0.00%,15.99%,17.26%,17.64%,18.01%,18.49%,18.72%,19.03%,19.07%,19.19%,0.00%,19.45%,,19.53%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
23/02/2021,0.00%,0.00%,16.28%,17.14%,17.60%,18.02%,18.29%,18.41%,18.86%,18.70%,19.03%,0.00%,19.40%,,19.84%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
24/02/2021,0.00%,0.00%,16.28%,17.38%,18.04%,18.61%,18.38%,18.57%,18.93%,19.10%,19.11%,0.00%,19.20%,,19.84%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
25/02/2021,0.00%,0.00%,16.28%,17.26%,17.76%,18.21%,18.22%,18.62%,18.81%,18.91%,19.21%,0.00%,19.40%,,19.25%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
26/02/2021,0.00%,0.00%,17.37%,16.61%,17.60%,18.01%,18.73%,18.62%,18.88%,18.73%,19.23%,0.00%,19.42%,,19.62%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
01/03/2021,0.00%,0.00%,15.86%,16.91%,17.48%,18.17%,18.40%,18.69%,18.90%,18.94%,19.16%,0.00%,19.58%,,20.11%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
02/03/2021,0.00%,0.00%,17.42%,16.96%,17.51%,18.17%,18.61%,18.58%,18.79%,19.01%,19.22%,0.00%,19.47%,,20.00%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
03/03/2021,0.00%,0.00%,16.86%,17.03%,17.34%,18.43%,18.31%,18.68%,18.92%,18.80%,19.18%,0.00%,19.50%,,19.55%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
04/03/2021,0.00%,0.00%,16.72%,16.99%,17.51%,18.13%,18.30%,18.74%,18.74%,18.87%,19.13%,0.00%,19.47%,,19.89%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
05/03/2021,0.00%,0.00%,17.03%,16.68%,17.44%,18.06%,18.20%,18.71%,18.86%,18.65%,19.11%,0.00%,19.59%,,19.45%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
09/03/2021,0.00%,0.00%,18.11%,16.54%,17.31%,18.19%,18.34%,18.39%,18.91%,18.85%,19.13%,0.00%,19.56%,,19.45%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
10/03/2021,0.00%,0.00%,16.58%,16.15%,17.22%,18.69%,18.18%,18.29%,18.31%,18.85%,18.97%,0.00%,19.56%,,20.00%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
11/03/2021,0.00%,0.00%,17.34%,17.16%,17.57%,18.35%,18.60%,18.13%,18.61%,19.04%,18.97%,0.00%,19.75%,,19.97%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
12/03/2021,0.00%,0.00%,17.34%,16.64%,17.50%,18.41%,18.37%,18.21%,18.61%,18.30%,18.93%,0.00%,19.57%,,19.81%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
15/03/2021,0.00%,0.00%,17.34%,16.62%,17.47%,17.98%,18.18%,18.24%,18.61%,18.76%,18.82%,0.00%,19.58%,,19.52%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
16/03/2021,0.00%,0.00%,17.34%,16.62%,17.41%,17.60%,18.34%,18.15%,18.73%,18.24%,18.68%,0.00%,19.39%,,19.90%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
17/03/2021,0.00%,0.00%,17.34%,16.62%,17.45%,17.50%,18.37%,18.23%,18.81%,18.67%,19.02%,0.00%,19.57%,,20.58%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
18/03/2021,0.00%,0.00%,17.34%,16.73%,17.44%,17.69%,18.81%,18.26%,19.03%,18.26%,19.20%,0.00%,19.41%,,20.58%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
19/03/2021,0.00%,0.00%,17.06%,16.39%,17.33%,17.68%,18.42%,18.20%,18.99%,18.19%,19.22%,0.00%,19.43%,,20.14%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
22/03/2021,0.00%,0.00%,17.29%,16.60%,17.17%,17.75%,18.42%,18.21%,18.77%,18.42%,18.99%,0.00%,19.47%,,20.14%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
23/03/2021,0.00%,0.00%,17.69%,16.37%,17.16%,17.66%,18.42%,18.36%,19.31%,18.95%,19.01%,0.00%,19.45%,,19.26%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
24/03/2021,0.00%,0.00%,17.49%,16.49%,17.21%,17.70%,18.49%,18.29%,19.04%,18.43%,18.93%,0.00%,19.50%,,19.50%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
25/03/2021,0.00%,0.00%,17.49%,16.42%,17.29%,17.70%,18.25%,18.23%,19.04%,18.53%,18.93%,0.00%,19.51%,,19.94%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
26/03/2021,0.00%,0.00%,17.49%,16.47%,17.26%,18.03%,18.50%,18.58%,18.89%,18.58%,18.96%,0.00%,19.54%,,19.94%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
29/03/2021,0.00%,0.00%,17.49%,16.47%,17.25%,18.21%,18.64%,18.59%,18.96%,18.66%,19.40%,0.00%,19.44%,,19.90%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
30/03/2021,0.00%,0.00%,17.49%,16.70%,17.24%,18.12%,18.45%,18.55%,18.88%,18.77%,19.47%,0.00%,19.42%,,19.78%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
31/03/2021,0.00%,0.00%,17.24%,16.58%,17.25%,18.17%,18.55%,18.32%,18.81%,18.71%,19.41%,0.00%,19.52%,,19.84%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
01/04/2021,0.00%,0.00%,17.58%,16.58%,17.24%,18.17%,18.55%,18.37%,18.85%,18.71%,19.40%,0.00%,19.53%,,19.84%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
06/04/2021,0.00%,0.00%,17.48%,16.70%,17.33%,18.12%,18.87%,18.37%,19.09%,18.51%,19.55%,0.00%,19.57%,,19.74%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
07/04/2021,0.00%,0.00%,17.88%,16.92%,17.20%,17.98%,18.70%,18.62%,19.07%,18.91%,19.40%,0.00%,19.53%,,19.74%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
08/04/2021,0.00%,0.00%,17.80%,16.88%,17.10%,17.80%,18.90%,18.70%,19.09%,18.71%,19.51%,0.00%,19.51%,,19.45%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
09/04/2021,0.00%,0.00%,17.09%,16.85%,17.21%,17.97%,18.82%,18.62%,19.14%,18.71%,19.51%,0.00%,19.48%,,19.90%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
12/04/2021,0.00%,0.00%,17.56%,16.84%,17.53%,17.97%,18.82%,18.58%,19.10%,18.71%,19.49%,0.00%,19.67%,,19.71%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
13/04/2021,0.00%,0.00%,17.50%,16.74%,17.28%,18.12%,18.80%,18.49%,18.97%,18.61%,19.20%,0.00%,19.57%,,19.90%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
14/04/2021,0.00%,0.00%,17.60%,16.42%,17.25%,17.91%,18.70%,18.55%,19.03%,18.58%,19.40%,0.00%,19.57%,,19.44%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
15/04/2021,0.00%,0.00%,17.55%,16.55%,17.35%,17.77%,18.60%,18.68%,19.09%,18.40%,19.51%,0.00%,19.57%,,19.45%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
16/04/2021,0.00%,0.00%,15.55%,16.63%,17.31%,17.94%,18.73%,18.57%,19.02%,18.58%,19.35%,0.00%,19.59%,,19.62%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
19/04/2021,0.00%,0.00%,17.65%,16.53%,17.43%,17.72%,18.63%,18.57%,18.90%,18.58%,19.27%,0.00%,19.76%,,19.55%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
20/04/2021,0.00%,0.00%,17.75%,16.63%,17.23%,17.36%,18.21%,18.38%,19.05%,18.58%,19.37%,0.00%,19.80%,,19.55%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
21/04/2021,0.00%,0.00%,15.90%,16.77%,17.36%,17.22%,18.00%,18.57%,19.10%,18.90%,19.47%,0.00%,19.60%,,19.65%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
22/04/2021,0.00%,0.00%,15.51%,16.64%,17.34%,17.07%,18.28%,18.63%,19.27%,18.95%,19.31%,0.00%,19.67%,,19.65%,19.63%,,,,,,,,,,,,,,,,,,,,,,,
23/04/2021,0.00%,0.00%,15.51%,16.64%,17.46%,17.63%,18.64%,18.70%,19.06%,18.75%,19.44%,0.00%,19.64%,,19.67%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
26/04/2021,0.00%,0.00%,15.51%,16.74%,17.31%,17.73%,18.74%,18.73%,19.14%,18.85%,19.38%,0.00%,19.67%,,19.67%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
27/04/2021,0.00%,0.00%,15.61%,16.98%,17.47%,17.83%,18.84%,18.83%,19.24%,18.80%,19.38%,0.00%,19.58%,,19.62%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
28/04/2021,0.00%,0.00%,15.61%,16.98%,17.28%,17.78%,18.79%,18.81%,19.32%,18.83%,19.38%,0.00%,19.62%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
29/04/2021,0.00%,0.00%,15.61%,16.90%,17.35%,17.89%,18.69%,18.74%,19.23%,18.83%,19.45%,0.00%,19.62%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
30/04/2021,0.00%,0.00%,15.61%,16.90%,17.41%,17.84%,18.77%,18.63%,19.23%,18.83%,19.51%,0.00%,19.70%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
04/05/2021,0.00%,0.00%,15.59%,16.90%,17.37%,17.81%,18.77%,18.71%,19.19%,18.83%,19.42%,0.00%,19.72%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
05/05/2021,0.00%,0.00%,15.70%,16.70%,17.33%,17.61%,18.67%,18.62%,19.36%,18.86%,19.50%,0.00%,19.72%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
06/05/2021,0.00%,0.00%,15.64%,16.60%,17.38%,17.82%,18.72%,18.67%,19.31%,18.84%,19.49%,0.00%,19.70%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
07/05/2021,0.00%,0.00%,15.64%,16.73%,17.36%,17.75%,18.72%,18.67%,19.29%,18.84%,19.44%,0.00%,19.73%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
10/05/2021,0.00%,0.00%,15.64%,16.73%,17.34%,17.75%,18.72%,18.62%,19.22%,18.84%,19.41%,0.00%,19.75%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
11/05/2021,0.00%,0.00%,15.71%,16.63%,17.37%,17.65%,18.70%,18.52%,19.27%,18.74%,19.50%,0.00%,19.75%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
12/05/2021,0.00%,0.00%,15.68%,16.68%,17.36%,17.62%,18.71%,18.57%,19.20%,18.79%,19.50%,0.00%,19.76%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
14/05/2021,0.00%,0.00%,15.68%,16.68%,17.36%,17.66%,18.71%,18.57%,19.23%,18.79%,19.45%,0.00%,19.62%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
17/05/2021,0.00%,0.00%,15.58%,16.60%,17.26%,17.59%,18.61%,18.68%,19.23%,18.79%,19.43%,0.00%,19.57%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
18/05/2021,0.00%,0.00%,15.66%,16.66%,17.34%,17.65%,18.65%,18.59%,19.23%,18.69%,19.51%,0.00%,19.60%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
19/05/2021,0.00%,0.00%,15.62%,16.63%,17.36%,17.62%,18.63%,18.64%,19.23%,18.74%,19.41%,0.00%,19.50%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
20/05/2021,0.00%,0.00%,15.62%,16.63%,17.32%,17.58%,18.63%,18.76%,19.20%,18.75%,19.39%,0.00%,19.45%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
21/05/2021,0.00%,0.00%,15.62%,16.62%,17.52%,17.61%,18.63%,18.67%,19.22%,18.72%,19.39%,0.00%,19.59%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
24/05/2021,0.00%,0.00%,18.08%,16.71%,17.29%,17.50%,19.45%,18.20%,18.95%,18.05%,18.77%,0.00%,19.59%,,19.67%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
25/05/2021,0.00%,0.00%,16.30%,16.07%,17.80%,17.48%,18.81%,18.70%,18.78%,18.33%,19.38%,0.00%,19.45%,,21.22%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
26/05/2021,0.00%,0.00%,15.19%,16.15%,17.45%,15.75%,18.33%,18.63%,19.00%,18.20%,19.42%,0.00%,18.59%,,19.64%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
27/05/2021,0.00%,0.00%,16.47%,16.04%,16.59%,15.40%,19.51%,18.67%,19.09%,18.28%,19.32%,0.00%,19.66%,,21.05%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
28/05/2021,0.00%,0.00%,15.75%,16.38%,17.40%,17.62%,18.59%,18.74%,18.95%,18.22%,19.21%,0.00%,19.32%,,19.65%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
31/05/2021,0.00%,0.00%,15.93%,16.27%,17.31%,17.56%,18.43%,18.83%,18.75%,18.22%,19.16%,0.00%,19.41%,,20.25%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
01/06/2021,0.00%,0.00%,15.93%,16.27%,17.31%,17.73%,18.25%,18.63%,18.68%,18.17%,19.21%,0.00%,19.19%,,20.25%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
02/06/2021,0.00%,0.00%,21.03%,17.09%,17.17%,17.63%,18.99%,18.21%,18.86%,18.09%,19.79%,0.00%,19.22%,,20.25%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
03/06/2021,0.00%,0.00%,16.90%,16.51%,16.17%,17.55%,18.71%,18.57%,18.75%,19.67%,19.24%,0.00%,19.26%,,20.25%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
04/06/2021,0.00%,0.00%,20.61%,15.80%,17.09%,17.62%,18.92%,18.78%,18.63%,18.10%,19.13%,0.00%,19.16%,,18.71%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
07/06/2021,0.00%,0.00%,15.93%,15.91%,17.02%,17.27%,18.28%,18.47%,18.72%,18.11%,19.45%,0.00%,19.16%,,17.92%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
08/06/2021,0.00%,0.00%,15.55%,16.76%,17.30%,17.51%,18.15%,18.54%,18.65%,18.01%,18.47%,0.00%,19.33%,,19.16%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
09/06/2021,0.00%,0.00%,14.41%,15.53%,17.25%,17.42%,18.09%,18.44%,18.55%,17.91%,18.87%,0.00%,19.15%,,19.15%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
10/06/2021,0.00%,0.00%,13.97%,16.46%,16.89%,17.22%,18.04%,18.37%,18.55%,20.52%,18.83%,0.00%,19.09%,,19.00%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
11/06/2021,0.00%,0.00%,13.10%,15.52%,16.92%,17.18%,17.73%,18.18%,18.24%,19.64%,18.78%,0.00%,18.97%,,17.59%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
14/06/2021,0.00%,0.00%,16.73%,16.06%,16.96%,17.17%,17.89%,18.05%,18.19%,19.64%,18.56%,0.00%,19.14%,,18.94%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
15/06/2021,0.00%,0.00%,6.82%,15.46%,16.96%,17.25%,17.41%,17.88%,18.16%,19.71%,18.68%,0.00%,20.91%,,18.30%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
16/06/2021,0.00%,0.00%,10.88%,15.69%,16.38%,16.51%,17.95%,17.87%,17.99%,19.13%,18.54%,0.00%,19.29%,,18.30%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
17/06/2021,0.00%,0.00%,16.68%,15.39%,16.78%,16.98%,17.49%,18.23%,18.03%,17.36%,18.48%,0.00%,19.21%,,18.30%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
18/06/2021,0.00%,0.00%,15.37%,15.65%,16.77%,16.77%,17.70%,18.09%,18.12%,17.70%,18.44%,0.00%,19.18%,,18.33%,19.65%,,,,,,,,,,,,,,,,,,,,,,,
